target,prediction
304.0,282.17650146760406
280.0,422.7251676265987
1196.0,690.4604234033918
823.0,901.0836464603065
706.0,581.3291816750184
845.0,594.267691143048
448.0,672.2215830816458
242.0,302.2067019891221
1608.0,1547.911962531983
904.0,1049.8440523999532
591.0,615.7578257797317
1635.0,1521.499550514976
108.0,310.08878791539433
1565.0,1183.3058495985633
516.0,342.8582263313335
237.0,334.0502263399685
157.0,302.97981852652686
630.0,422.7686579383696
305.0,443.19996000393047
1220.0,710.9219647451773
796.0,723.5984773272166
943.0,948.9120676910334
1077.0,691.5234788139478
267.0,659.4707579030448
1378.0,1054.638436202894
262.0,321.13477608491314
136.00000000000006,604.1942522045802
249.0,341.5325262362352
740.0,658.4253867618747
835.0,723.3151805372261
703.0,906.6544400522573
35.0,300.19217866317155
70.99999999999994,213.24234238206253
1421.0,639.3813255730358
486.0,677.4777906643163
631.0,558.1010014862807
744.0,355.4516582897189
1141.0,1370.1974961255294
434.0,675.9033092078544
922.0,968.9163316360373
287.0,325.73534339548576
726.0,473.98470303663055
491.0,454.5941108618846
973.0,881.5805168312194
779.0,904.512784401124
757.0,725.9022647722996
1313.0,695.8802838514741
890.0,725.5530143169212
551.0,483.44744883493127
344.0,386.8275578579549
160.0,573.9559787401259
1077.0,1160.835581803294
498.0,396.24267242242706
210.0,372.51209174269815
702.0,1095.9420466992738
406.0,536.1197139339048
284.0,330.4686353606979
58.0,270.6342719098882
1132.0,962.4492933106287
437.0,656.0476384913802
