prediction,target
840.2779071322086,867.0
632.7507512323626,305.0
960.3634563757905,977.0
406.07915298020635,298.0
228.44677219746657,156.99999999999994
202.31279232377508,49.0
367.45522698285157,88.00000000000006
1304.332338931793,1384.0
1051.3241275884368,136.0
800.3017235213736,779.0
750.6730464466482,807.0
362.2231201374292,377.0
753.5072042414057,780.0
173.27405364134154,229.0
165.71253079409834,72.00000000000006
389.81589841559605,471.0
842.0328919924552,878.0
327.2338845575586,434.0
418.03345922048396,423.0
845.29548418662,780.0
577.0321064561755,565.0
716.9167654368091,845.0
822.6843643319398,683.0
814.9179586902834,827.0
455.45024536903,399.0
540.9644584783173,572.0
765.4967580004062,824.0
378.379658127903,710.0
346.149463561147,362.0
872.0120200575052,835.0
332.302940098369,187.99999999999994
373.16559892097075,292.0
281.19037823606635,176.0
506.6095260951692,551.0
525.1228110634542,537.0
1267.3042373419255,1635.0
672.4769664919572,706.0
326.19450977828,895.0
414.0908345895203,516.0
207.05970320467884,223.0
274.0065218523529,273.0
510.6266399286203,630.0
1168.3860729255225,1237.0
466.78843402101364,747.0
1183.3842601218614,1196.0
863.7108804649376,943.0
634.1636183125999,618.0
312.85277631847464,210.0
911.9840925003832,1212.0
192.10217128961028,172.0
311.65322077692235,331.0
354.26284982687764,241.0
306.88274945747133,287.0
881.9276727414251,844.0
970.3756424301681,894.0
178.90066634999357,104.0
224.30699600151783,35.0
244.36721488291346,316.0
1359.0006344600497,1421.0
465.71695667187953,526.0
391.8265270616409,448.0
458.42130934451944,744.0
878.4644615911994,916.0
350.33700617444356,327.0
858.5641550840232,881.0
442.9361221351433,418.0
424.4454967597591,27.0
782.8604667995498,1077.0
307.1673083299853,280.0
923.4533164480545,971.0
588.1348949681493,577.0
408.24461963938154,317.0
730.0037073364349,768.0
618.2803731145121,796.0
520.6125616382819,666.0
448.2725322278906,348.0
558.5513140984829,588.0
504.75900293478514,568.0
1189.8953482396607,1059.0
850.8984138735116,892.0
205.8943622812311,304.0
716.0974725756565,757.0
462.6317671353704,159.99999999999994
498.3509312571218,320.0
1286.0139533945808,1368.0
